Date,Asset 1,Asset 2,Asset 3,Asset 4,Asset 5,Mkt,SMB,HML,RF
Jan-91,-0.011171624,0.027459165,-0.021285277,0.07048544,0.158020925,0.0299,-0.0162,0.0021,0.0052
Feb-91,0.102951561,0.070527276,0.181211784,0.126721854,0.079045928,0.0957,0.0242,0.0024,0.0048
Mar-91,0.081306018,-0.133675307,-0.063470588,-0.0198078,-0.038211046,-0.0193,0.0373,-0.0113,0.0044
Apr-91,-0.054114861,0.03512761,-0.033477797,-0.047192157,-0.059273376,0.0113,0.002,0.0038,0.0053
May-91,-0.02653981,0.064957188,-0.008253184,0.051779477,0.079357075,0.0122,-0.0019,0.0032,0.0047
Jun-91,-0.127186214,-0.092961778,-0.076797064,-0.094631184,-0.03041775,-0.0565,0.0146,0.0116,0.0042
Jul-91,0.080595256,0.033841356,0.115480162,0.012606778,0.042681922,0.0393,-0.0179,-0.0076,0.0049
Aug-91,-0.046904827,0.013143719,-0.002799695,0.033335509,-0.01230452,-0.0094,0.0053,-0.0097,0.0046
Sep-91,-0.078969957,0.022189139,0.036689638,0.06212004,-0.028658956,0.0334,0.0047,0.0011,0.0046
Oct-91,-0.016464741,-0.022643734,-0.025481627,-0.027117435,-0.023332702,0.0178,0.0021,-0.0139,0.0042
Nov-91,-0.053063803,0.016347348,-0.042506158,-0.055746573,-0.050448757,-0.0475,0.0071,-0.0144,0.0039
Dec-91,-0.01400934,0.073536214,0.088126649,0.068456571,0.051695051,0.0656,-0.019,-0.0309,0.0038
Jan-92,0.099797023,0.007194596,0.013821532,-0.003862407,0.000464354,-0.0186,0.0394,0.0273,0.0034
Feb-92,-0.016917871,0.025295817,-0.040839512,0.038226439,-0.024696411,-0.0161,0.0213,0.0174,0.0028
Mar-92,-0.093085106,-0.021507069,-0.039586061,-0.045254833,0.046321573,-0.0514,0.0073,0.0197,0.0034
Apr-92,0.002932551,-0.004167471,0.045047384,-0.02057064,-0.008310868,0.0016,-0.0209,0.0227,0.0032
May-92,0.053663571,0.063791627,-0.03310559,0.100314805,0.063003978,0.0441,0.0047,0.0047,0.0028
Jun-92,-0.05582762,0.01788508,-0.005074838,-0.062003587,-0.033284566,-0.0344,0.0032,0.0083,0.0032
Jul-92,-0.073651452,-0.054309142,-0.01246126,-0.074812589,-0.02585336,-0.0036,-0.022,-0.0146,0.0031
Aug-92,-0.137364688,-0.000213018,-0.000196143,-0.031606745,-0.059239051,0.0285,-0.0254,-0.0155,0.0026
Sep-92,-0.071397663,-0.03838293,-0.086712006,-0.122914585,-0.110142027,-0.0114,-0.0002,-0.0088,0.0026
Oct-92,0.169850885,-0.069063426,-0.098668194,-0.05789433,-0.088738967,-0.0286,-0.0012,-0.0076,0.0023
Nov-92,0.087631946,-0.005826715,0.033126787,0.063091871,0.141538999,0.0207,0.0002,-0.017,0.0023
Dec-92,-0.052737594,-0.015560994,-0.000692042,0.007616073,-0.020403478,0.01,0.0154,0.0057,0.0028
Jan-93,-0.013338488,0.033181118,0.057402278,0.087506458,-0.044801187,0.0059,0.0166,0.0332,0.0023
Feb-93,0.026645768,0.051991527,-0.023650124,-0.00731982,0.037497444,0.0217,-0.0126,0.0337,0.0022
Mar-93,0.090648855,0.028672053,0.18424387,0.063705332,0.010508632,0.0702,0.0028,0.0187,0.0025
Apr-93,0.245494313,-0.013380594,0.029202593,0.007032161,0.098952264,0.047,0.0073,0.0306,0.0024
May-93,0.033576847,-0.002294365,0.006359689,-0.019377151,0.105334842,0.0335,0.0454,-0.0146,0.0022
Jun-93,-0.054234063,-0.032669629,0.001276053,-0.003172407,-0.069083436,-0.0191,-0.0089,0.0042,0.0025
Jul-93,0.076027594,0.033476874,-0.024820973,-0.061161614,0.0275119,0.0255,-0.0129,0.0116,0.0024
Aug-93,0.110190998,0.11183058,0.062916174,0.217598269,0.093484728,0.0462,0.0095,0.01,0.0025
Sep-93,0.003849856,0.017155184,-0.013466042,-0.026907357,0.015760027,-0.0178,0.0205,0.0015,0.0026
Oct-93,0.13662512,0.059848425,0.032700297,0.062531387,0.094067691,0.0133,-0.0036,-0.0094,0.0022
Nov-93,-0.053142134,-0.023364773,0.013447503,-0.092380407,-0.119121694,-0.0606,0.0161,-0.0046,0.0025
Dec-93,0.055233853,0.058407228,0.049447122,0.081742149,0.104768625,0.0423,0.0027,0.0238,0.0023
Jan-94,0.233220768,-0.028893676,0.123953099,0.123749088,0.172443158,0.0761,0.0037,0.0342,0.0025
Feb-94,-0.015231901,-0.018424902,-0.072496515,-0.047005829,-0.046920395,-0.009,0.0136,0.0072,0.0021
Mar-94,-0.035279805,0.034997609,-0.035712435,-0.044761074,-0.061588681,-0.0337,0.0065,0.018,0.0027
Apr-94,0.075932264,0.060281551,0.05170931,0.02468414,0.082241517,0.0262,-0.0012,0.0119,0.0027
May-94,-0.058350774,-0.057448031,-0.048604722,-0.000473162,-0.013438095,0.0011,-0.0138,0.0114,0.0032
Jun-94,-0.011290896,0.003297101,0.000805802,-0.054509001,-0.05181293,0.0047,-0.0055,0.0137,0.0031
Jul-94,0.119323802,0.049581201,0.081105743,0.060788125,0.066877235,0.0135,-0.0031,0.0045,0.0028
Aug-94,0.095115681,0.0370632,0.078000099,-0.010411461,-0.004445503,0.0247,0.0002,-0.0188,0.0037
Sep-94,0.018412559,-0.059001847,-0.030490052,-0.028154196,0.003508717,-0.0248,0.0184,-0.0041,0.0037
Oct-94,0.123604408,0.056167099,0.022660333,0.030182306,0.095906176,0.0249,-0.0185,-0.0012,0.0038
Nov-94,-0.099108917,-0.05220457,-0.049379849,-0.016477512,-0.02707745,-0.0477,-0.0026,-0.0043,0.0037
Dec-94,0.028107877,0.036363873,0.035476935,-0.061757415,-0.015313985,0.0123,-0.0007,-0.0058,0.0044
Jan-95,-0.010520487,-0.018581145,0.009438414,-0.008017127,0.006003423,-0.0192,0.0019,0.0032,0.0042
Feb-95,0.006505316,0.085166208,0.035577373,0.025715204,0.017510889,0.0097,0.004,0.0002,0.004
Mar-95,-0.028632984,-0.02251117,0.014085143,-0.019608721,-0.01551134,0.0472,-0.0204,-0.0104,0.0046
Apr-95,0.12806754,0.042798573,0.023149179,0.083809002,0.091398662,0.0311,-0.013,0.0025,0.0044
May-95,0.040020296,0.008743435,0.010181438,0.048073817,0.015082596,0.0038,-0.001,0.0049,0.0054
Jun-95,0.145749482,0.028700828,0.045182409,0.015691582,0.04487778,0.004,0.0216,-0.0125,0.0047
Jul-95,0.108526719,0.059622456,0.03206132,0.074171801,0.069944286,0.0482,0.0072,-0.0202,0.0045
Aug-95,-0.017189226,-0.053676749,-0.000159719,-0.032670507,-0.02630861,-0.0136,0.021,-0.0018,0.0047
Sep-95,0.044262055,0.01419008,0.025758786,0.002539392,0.138503583,0.021,-0.0122,-0.0116,0.0043
Oct-95,-0.144093567,-0.011780327,-0.018843683,-0.030446181,-0.04229484,-0.0152,-0.016,-0.0016,0.0047
Nov-95,-0.018092375,0.002387483,0.005634697,0.077160212,0.034619242,0.0307,-0.0132,-0.0017,0.0042
Dec-95,-0.155811623,0.031018744,0.02328059,0.047440033,-0.022055972,0.0268,0.0034,0.0096,0.0049
Jan-96,-0.011341906,0.043548803,0.017313847,0.009181004,-0.023892268,0.0152,-0.0004,0.0054,0.0043
Feb-96,-0.020276129,0.009266791,0.013986809,0.067479665,0.098248377,0.0101,0.0126,-0.0063,0.0039
Mar-96,0.003744298,-0.003422736,0.039026578,-0.013616482,0.023681772,0.0162,0.0033,0.0001,0.0039
Apr-96,0.000135648,-0.036105666,0.032092103,0.039386808,-0.010391588,0.0316,0.0355,-0.0112,0.0046
May-96,0.105791401,0.014687999,0.039355806,-0.007002317,0.044952625,0.0051,0.0219,-0.0061,0.0042
Jun-96,-0.044339507,0.020750145,0.013214382,0.042795765,0.013857343,-0.0008,-0.0254,0.0143,0.004
Jul-96,0.012770327,0.003204339,-0.031545846,-0.044957128,-0.040599151,-0.0407,-0.0208,0.0306,0.0045
